bankease-backend  | [EnvLoader] No .env file found. Relying on system environment variables.
bankease-backend  | 2026-07-16T07:05:39.772Z  INFO 1 --- [bankease_core] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
bankease-backend  | 2026-07-16T07:05:41.487Z  INFO 1 --- [bankease_core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
bankease-backend  | 2026-07-16T07:05:41.556Z  INFO 1 --- [bankease_core] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
bankease-backend  | 2026-07-16T07:05:41.557Z  INFO 1 --- [bankease_core] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
bankease-backend  | 2026-07-16T07:05:41.652Z  INFO 1 --- [bankease_core] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
bankease-backend  | 2026-07-16T07:05:41.659Z  INFO 1 --- [bankease_core] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4723 ms
bankease-backend  | 2026-07-16T07:05:43.033Z  INFO 1 --- [bankease_core] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
bankease-backend  | 2026-07-16T07:05:43.228Z  INFO 1 --- [bankease_core] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
bankease-backend  | 2026-07-16T07:05:43.396Z  INFO 1 --- [bankease_core] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
bankease-backend  | 2026-07-16T07:05:44.327Z  INFO 1 --- [bankease_core] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
bankease-backend  | 2026-07-16T07:05:44.438Z  INFO 1 --- [bankease_core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
bankease-backend  | 2026-07-16T07:05:45.712Z  INFO 1 --- [bankease_core] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@24f2608b
bankease-backend  | 2026-07-16T07:05:45.716Z  INFO 1 --- [bankease_core] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
bankease-backend  | 2026-07-16T07:05:45.864Z  WARN 1 --- [bankease_core] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
bankease-backend  | 2026-07-16T07:05:45.911Z  INFO 1 --- [bankease_core] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
bankease-backend  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
bankease-backend  | 	Database driver: undefined/unknown
bankease-backend  | 	Database version: 8.0.44
bankease-backend  | 	Autocommit mode: undefined/unknown
bankease-backend  | 	Isolation level: undefined/unknown
bankease-backend  | 	Minimum pool size: undefined/unknown
bankease-backend  | 	Maximum pool size: undefined/unknown
bankease-backend  | 2026-07-16T07:05:47.391Z  INFO 1 --- [bankease_core] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
bankease-backend  | 2026-07-16T07:05:48.807Z  INFO 1 --- [bankease_core] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
bankease-backend  | 2026-07-16T07:05:49.273Z  INFO 1 --- [bankease_core] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
bankease-backend  | 2026-07-16T07:05:51.280Z  INFO 1 --- [bankease_core] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
bankease-backend  | 2026-07-16T07:05:51.527Z  WARN 1 --- [bankease_core] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
bankease-backend  | 2026-07-16T07:05:52.721Z  INFO 1 --- [bankease_core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
bankease-backend  | 2026-07-16T07:05:52.784Z  INFO 1 --- [bankease_core] [           main] com.bankease.BankeaseCoreApplication     : Started BankeaseCoreApplication in 17.188 seconds (process running for 18.2)
bankease-backend  | 2026-07-16T07:07:21.106Z  INFO 1 --- [bankease_core] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
bankease-backend  | 2026-07-16T07:07:21.114Z  INFO 1 --- [bankease_core] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
bankease-backend  | 2026-07-16T07:07:21.149Z  INFO 1 --- [bankease_core] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 35 ms
bankease-backend  | org.springframework.aop.AopInvocationException: Null return value from advice does not match primitive return type for: public abstract int com.bankease.repository.RefreshTokenRepository.deleteByUser(com.bankease.model.User)
bankease-backend  | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:237)
bankease-backend  | 	at jdk.proxy2/jdk.proxy2.$Proxy157.deleteByUser(Unknown Source)
bankease-backend  | 	at com.bankease.service.RefreshTokenService.createRefreshToken(RefreshTokenService.java:38)
bankease-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
bankease-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
bankease-backend  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
bankease-backend  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
bankease-backend  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
bankease-backend  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
bankease-backend  | 	at com.bankease.service.RefreshTokenService$$SpringCGLIB$$0.createRefreshToken(<generated>)
bankease-backend  | 	at com.bankease.controller.AuthController.login(AuthController.java:54)
bankease-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
bankease-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
bankease-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
bankease-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
bankease-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
bankease-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
bankease-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
bankease-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at com.bankease.filter.RateLimitingFilter.doFilterInternal(RateLimitingFilter.java:39)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at com.bankease.filter.IdempotencyFilter.doFilterInternal(IdempotencyFilter.java:30)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
bankease-backend  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
bankease-backend  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
bankease-backend  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at com.bankease.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:39)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
bankease-backend  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
bankease-backend  | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
bankease-backend  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
bankease-backend  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
bankease-backend  | 	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
bankease-backend  | 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
bankease-backend  | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
bankease-backend  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
bankease-backend  | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
bankease-backend  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
bankease-backend  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
bankease-backend  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
bankease-backend  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
bankease-backend  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
bankease-backend  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
bankease-backend  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
bankease-backend  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
bankease-backend  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
bankease-backend  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
bankease-backend  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
bankease-backend  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
bankease-backend  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
bankease-backend  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
bankease-backend  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
bankease-backend  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
bankease-backend  | 	at java.base/java.lang.Thread.run(Unknown Source)
bankease-backend  | org.springframework.aop.AopInvocationException: Null return value from advice does not match primitive return type for: public abstract int com.bankease.repository.RefreshTokenRepository.deleteByUser(com.bankease.model.User)
bankease-backend  | 	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:237)
bankease-backend  | 	at jdk.proxy2/jdk.proxy2.$Proxy157.deleteByUser(Unknown Source)
bankease-backend  | 	at com.bankease.service.RefreshTokenService.createRefreshToken(RefreshTokenService.java:38)
bankease-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
bankease-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
bankease-backend  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
bankease-backend  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
bankease-backend  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
bankease-backend  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
bankease-backend  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
bankease-backend  | 	at com.bankease.service.RefreshTokenService$$SpringCGLIB$$0.createRefreshToken(<generated>)
bankease-backend  | 	at com.bankease.controller.AuthController.login(AuthController.java:54)
bankease-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
bankease-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
bankease-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
bankease-backend  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
bankease-backend  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
bankease-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
bankease-backend  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
bankease-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
bankease-backend  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
bankease-backend  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
bankease-backend  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
bankease-backend  | 	at com.bankease.filter.RateLimitingFilter.doFilterInternal(RateLimitingFilter.java:39)
bankease-backend  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
